Num,Team,Opposition,Score,Wickets,Overs,RPO,Inns,Result
1,Bangladesh,South Africa,160,10,36.3,4.38,0,0
2,South Africa,Bangladesh,164,2,31.1,5.26,1,1
3,Sri Lanka,Pakistan,255,8,50,5.1,0,0
4,Pakistan,Sri Lanka,259,4,45.2,5.71,1,1
5,South Africa,Bangladesh,162,10,46,3.52,0,0
6,Bangladesh,South Africa,167,3,27.4,6.03,1,1
7,South Africa,Bangladesh,168,9,40,4.2,0,0
8,Bangladesh,South Africa,170,1,26.1,6.49,1,1
9,Pakistan,Sri Lanka,287,8,50,5.74,0,0
10,Sri Lanka,Pakistan,288,8,48.1,5.97,1,1
11,Pakistan,Sri Lanka,316,4,50,6.32,0,1
12,Sri Lanka,Pakistan,181,10,41.1,4.39,1,0
13,Sri Lanka,Pakistan,256,9,50,5.12,0,0
14,Pakistan,Sri Lanka,257,3,40.5,6.29,1,1
15,Sri Lanka,Pakistan,368,4,50,7.36,0,1
16,Pakistan,Sri Lanka,203,10,37.2,5.43,1,0
17,South Africa,New Zealand,304,7,50,6.08,0,1
18,New Zealand,South Africa,284,10,48.1,5.89,1,0
19,South Africa,New Zealand,204,10,49.3,4.12,0,0
20,New Zealand,South Africa,207,2,44.3,4.65,1,1
21,South Africa,New Zealand,283,7,50,5.66,0,1
22,New Zealand,South Africa,221,10,49.2,4.47,1,0
23,Australia,England,305,6,50,6.1,0,1
24,England,Australia,246,10,45.3,5.4,1,0
25,Australia,England,309,7,49,6.3,0,1
26,England,Australia,245,10,42.3,5.76,1,0
27,England,Australia,300,8,50,6,0,1
28,Australia,England,207,10,44,4.7,1,0
29,Australia,England,299,7,50,5.98,0,0
30,England,Australia,304,7,48.2,6.28,1,1
31,England,Australia,138,10,33,4.18,0,0
32,Australia,England,140,2,24.2,5.75,1,1
33,South Africa,India,303,5,50,6.06,0,1
34,India,South Africa,298,7,50,5.96,1,0
35,India,South Africa,247,9,50,4.94,0,1
36,South Africa,India,225,10,43.4,5.15,1,0
37,South Africa,India,270,7,50,5.4,0,1
38,India,South Africa,252,6,50,5.04,1,0
39,India,South Africa,299,8,50,5.98,0,1
40,South Africa,India,264,9,50,5.28,1,0
41,South Africa,India,438,4,50,8.76,0,1
42,India,South Africa,224,10,36,6.22,1,0
43,West Indies,Sri Lanka,159,8,26,6.11,0,0
44,Sri Lanka,West Indies,164,9,24.5,6.6,1,1
45,West Indies,Sri Lanka,214,10,37.4,5.68,0,0
46,Sri Lanka,West Indies,225,2,36.3,6.16,1,1
47,West Indies,Sri Lanka,206,9,36,5.72,0,0
48,Sri Lanka,West Indies,180,5,32.3,5.53,1,1
49,England,Pakistan,216,10,49.4,4.34,0,0
50,Pakistan,England,217,4,43.4,4.96,1,1
51,England,Pakistan,283,5,50,5.66,0,1
52,Pakistan,England,188,10,45.5,4.1,1,0
53,Pakistan,England,208,10,49.5,4.17,0,0
54,England,Pakistan,210,4,41,5.12,1,1
55,England,Pakistan,355,5,50,7.1,0,1
56,Pakistan,England,271,10,40.4,6.66,1,0
57,Sri Lanka,New Zealand,188,10,47,4,0,0
58,New Zealand,Sri Lanka,191,3,21,9.09,1,1
59,Sri Lanka,New Zealand,117,10,27.4,4.22,0,0
60,New Zealand,Sri Lanka,118,0,8.2,14.16,1,1
61,New Zealand,Sri Lanka,276,8,50,5.52,0,0
62,Sri Lanka,New Zealand,277,2,46.2,5.97,1,1
63,New Zealand,Sri Lanka,294,5,50,5.88,0,1
64,Sri Lanka,New Zealand,258,10,47.1,5.46,1,0
65,India,Australia,309,3,50,6.18,0,0
66,Australia,India,310,5,49.2,6.28,1,1
67,India,Australia,308,8,50,6.16,0,0
68,Australia,India,309,3,49,6.3,1,1
69,India,Australia,295,6,50,5.9,0,0
70,Australia,India,296,7,48.5,6.06,1,1
71,Australia,India,348,8,50,6.96,0,1
72,India,Australia,323,10,49.2,6.54,1,0
73,Australia,India,330,7,50,6.6,0,0
74,India,Australia,331,4,49.4,6.66,1,1
75,New Zealand,Pakistan,280,8,50,5.6,0,1
76,Pakistan,New Zealand,210,10,46,4.56,1,0
77,Pakistan,New Zealand,290,10,47.3,6.1,0,0
78,New Zealand,Pakistan,265,7,42.4,6.21,1,1
79,New Zealand,Australia,307,8,50,6.14,0,1
80,Australia,New Zealand,148,10,24.2,6.08,1,0
81,England,South Africa,399,9,50,7.98,0,1
82,South Africa,England,250,5,33.3,7.46,1,0
83,New Zealand,Australia,281,9,50,5.62,0,0
84,Australia,New Zealand,283,6,46.3,6.08,1,1
85,South Africa,England,262,7,50,5.24,0,0
86,England,South Africa,263,5,46.2,5.67,1,1
87,New Zealand,Australia,246,10,45.3,5.4,0,1
88,Australia,New Zealand,191,10,43.4,4.37,1,0
89,England,South Africa,318,8,50,6.36,0,0
90,South Africa,England,319,3,46.2,6.88,1,1
91,England,South Africa,262,10,47.5,5.47,0,0
92,South Africa,England,266,9,47.2,5.61,1,1
93,England,South Africa,236,10,45,5.24,0,0
94,South Africa,England,237,5,44,5.38,1,1
95,South Africa,West Indies,188,10,46.5,4.01,0,0
96,West Indies,South Africa,191,6,48.1,3.96,1,1
97,West Indies,Australia,116,10,32.3,3.56,0,0
98,Australia,West Indies,117,4,25.4,4.55,1,1
99,South Africa,Australia,189,9,50,3.78,0,1
100,Australia,South Africa,142,10,34.2,4.13,1,0
101,Australia,South Africa,288,6,50,5.76,0,1
102,South Africa,Australia,252,10,47.4,5.28,1,0
103,Australia,West Indies,265,7,50,5.3,0,0
104,West Indies,Australia,266,6,45.4,5.82,1,1
105,South Africa,West Indies,343,4,50,6.86,0,1
106,West Indies,South Africa,204,10,38,5.36,1,0
